User-agent: *
Allow: /
Allow: /css/
Allow: /js/
Allow: /assets/

# Disallow private areas
Disallow: /dashboard
Disallow: /profile
Disallow: /admin
Disallow: /api/
Disallow: /config/
Disallow: /includes/
Disallow: /manual-login.php
Disallow: /manual-signup.php
Disallow: /google-auth.php
Disallow: /logout

# Disallow development and test files
Disallow: /test-*
Disallow: /debug*
Disallow: /migrate-*
Disallow: /cleanup-*
Disallow: /setup-*

# Allow important files
Allow: /sitemap.xml
Allow: /favicon.ico

# Sitemap location
Sitemap: https://expenses.haerriz.com/sitemap.xml

# Crawl delay (optional)
Crawl-delay: 1
